开始节点,关系,结束节点,text
循环结构语句,包含,do-while语句,循环结构语句有：while语句、do-while语句和for语句。
循环结构语句,包含,for语句,循环结构语句有：while语句、do-while语句和for语句。
数组,类型,一维数组,数组有一维数组、二维数组、三维数组、字符数组、多维数组之分。
数组,类型,二维数组,数组有一维数组、二维数组、三维数组、字符数组、多维数组之分。
数组,类型,三维数组,数组有一维数组、二维数组、三维数组、字符数组、多维数组之分。
数组,类型,字符数组,数组有一维数组、二维数组、三维数组、字符数组、多维数组之分。
数组,类型,多维数组,数组有一维数组、二维数组、三维数组、字符数组、多维数组之分。
指针,类型,存储器的指针,C51支持基于存储器指针和一般指针两种指针类型。
指针,类型,一般指针,C51支持基于存储器指针和一般指针两种指针类型。
函数,类型,主函数,C51语言函数可分为主函数main()和普通函数两种。
函数,类型,普通函数,C51语言函数可分为主函数main()和普通函数两种。
主函数,等价,main(),C51语言函数可分为主函数main()和普通函数两种。
普通函数,类型,标准库函数,普通函数又划分为两种：标准库函数和用户自定义函数。
普通函数,类型,用户自定义函数,普通函数又划分为两种：标准库函数和用户自定义函数。
用户自定义函数,类型,无参函数,用户自定义函数分为：无参函数、有参函数和空函数。
用户自定义函数,类型,有参函数,用户自定义函数分为：无参函数、有参函数和空函数。
用户自定义函数,类型,空函数,用户自定义函数分为：无参函数、有参函数和空函数。
函数的参数,类型,形式参数,函数的参数包括形式参数和实际参数。
函数的参数,类型,实际参数,函数的参数包括形式参数和实际参数。
变量,类型,局部变量,变量分为局部变量和全局变量。
变量,类型,全局变量,变量分为局部变量和全局变量。
存储区间,类型,程序存储区,单片机的存储区间，可以分为程序存储区、静态存储区和动态存储区3个部分。
存储区间,类型,静态存储区,单片机的存储区间，可以分为程序存储区、静态存储区和动态存储区3个部分。
存储区间,类型,动态存储区,单片机的存储区间，可以分为程序存储区、静态存储区和动态存储区3个部分。
数据,相关,动态存储区,数据存放在静态存储区或动态存储区。
数据,相关,静态存储区,数据存放在静态存储区或动态存储区。
全局变量,相关,静态存储区,全局变量存放在静态存储区，在程序开始运行时，给全局变量分配存储空间。
局部变量,相关,动态存储区,局部变量存放在动态存储区，在进入拥有该变量的函数时，给这些变量分配存储间。
局部变量,包含,宏定义,C51程序设计中要经常用到宏定义、文件包含与条件编译。
局部变量,包含,文件包含,C51程序设计中要经常用到宏定义、文件包含与条件编译。
局部变量,包含,条件编译,C51程序设计中要经常用到宏定义、文件包含与条件编译。
宏定义,类型,简单的宏定义,宏定义分为简单的宏定义和带参数的宏定义。
宏定义,类型,带参数的宏定义,宏定义分为简单的宏定义和带参数的宏定义。
P1,相关,发光二极管,单片机并行端口P1、P2、P3直接驱动发光二极管。
P2,相关,发光二极管,单片机并行端口P1、P2、P3直接驱动发光二极管。
P3,相关,发光二极管,单片机并行端口P1、P2、P3直接驱动发光二极管。
LED数码管,相关,发光二极管,LED数码管是8字型，包括小数点有8段，每段对应一个发光二极管，共阳极和共阴极两种。
LED数码管显示方式,类型,静态显示,LED数码管有两种显示方式，分别是静态显示和动态显示。
静态显示方式,相关,I/O口,静态显示方式占用I/O口端口线较多。
动态显示,相关,I/O口,动态显示实质是以执行程序时间来换取I/O端口减少。
LED点阵,相关,LED,LED点阵显示原理是显示的字符由一个个点亮的LED所构成。
LCD1602显示器,包含,字段型LCD1602显示,单片机控制液晶显示LCD1602显示器分为字段型LCD1602显示、字符型LCD1602显示和点阵图形型LCD1602显示。
LCD1602显示器,包含,字符型LCD1602显示,单片机控制液晶显示LCD1602显示器分为字段型LCD1602显示、字符型LCD1602显示和点阵图形型LCD1602显示。
LCD1602显示器,包含,点阵图形型LCD1602显示,单片机控制液晶显示LCD1602显示器分为字段型LCD1602显示、字符型LCD1602显示和点阵图形型LCD1602显示。
键盘,类型,非编码键盘,键盘主要分为两类：非编码键盘和编码键盘。
键盘,类型,编码键盘,键盘主要分为两类：非编码键盘和编码键盘。
非编码键盘,类型,独立式键盘,非编码键盘常见的有：独立式键盘和矩阵式键盘两种结构。
非编码键盘,类型,矩阵式键盘,非编码键盘常见的有：独立式键盘和矩阵式键盘两种结构。
键盘扫描工作方式,类型,查询扫描,键盘扫描工作方式有3种：查询扫描、定时扫描和中断扫描。
键盘扫描工作方式,类型,定时扫描,键盘扫描工作方式有3种：查询扫描、定时扫描和中断扫描。
键盘扫描工作方式,类型,中断扫描,键盘扫描工作方式有3种：查询扫描、定时扫描和中断扫描。
INT0,等价,外部中断请求0,INT0即外部中断请求0。
INT0,位标志,IE0,INT0的中断请求标志为IE0。
INT1,等价,外部中断请求1,INT1即外部中断请求1。
INT1,位标志,IE1,INT1的中断请求标志为IE1。
定时计数器T0,位标志,TF0,定时计数器T0计数溢出的中断请求标志为TF0。
中断源,相关,中断优先级,中断源有两个中断优先级，每一个中断请求源可由软件设置为高优先级中断或低优先级中断，也可实现两级中断嵌套。
中断源,相关,中断嵌套,中断源有两个中断优先级，每一个中断请求源可由软件设置为高优先级中断或低优先级中断，也可实现两级中断嵌套。
中断优先级,相关,中断嵌套,中断源有两个中断优先级，每一个中断请求源可由软件设置为高优先级中断或低优先级中断，也可实现两级中断嵌套。
外部中断触发方式,类型,电平触发方式,外部中断触发方式有两种：电平触发方式和跳沿触发方式。
外部中断触发方式,类型,跳沿触发方式,外部中断触发方式有两种：电平触发方式和跳沿触发方式。
定时器,相关,机器周期,定时器模式是对机器周期计数。
定时计数器工作方式,类型,定时计数器工作方式0,定时计数器工作方式有4种，即定时计数器工作方式0、定时计数器工作方式1、定时计数器工作方式2和定时计数器工作方式3。
定时计数器工作方式,类型,定时计数器工作方式1,定时计数器工作方式有4种，即定时计数器工作方式0、定时计数器工作方式1、定时计数器工作方式2和定时计数器工作方式3。
定时计数器工作方式,类型,定时计数器工作方式2,定时计数器工作方式有4种，即定时计数器工作方式0、定时计数器工作方式1、定时计数器工作方式2和定时计数器工作方式3。
定时计数器工作方式,类型,定时计数器工作方式3,定时计数器工作方式有4种，即定时计数器工作方式0、定时计数器工作方式1、定时计数器工作方式2和定时计数器工作方式3。
特殊功能寄存器,控制,定时计数器T0,特殊功能寄存器TMOD用于选择定时计数器T0、定时计数器T1的工作模式和工作方式。
特殊功能寄存器,控制,定时计数器T1,特殊功能寄存器TMOD用于选择定时计数器T0、定时计数器T1的工作模式和工作方式。
串口工作方式,类型,串口工作方式0,串口工作方式有4种：串口工作方式0、串口工作方式1、串口工作方式2、串口工作方式3。
串口工作方式,类型,串口工作方式1,串口工作方式有4种：串口工作方式0、串口工作方式1、串口工作方式2、串口工作方式3。
串口工作方式,类型,串口工作方式2,串口工作方式有4种：串口工作方式0、串口工作方式1、串口工作方式2、串口工作方式3。
串口工作方式,类型,串口工作方式3,串口工作方式有4种：串口工作方式0、串口工作方式1、串口工作方式2、串口工作方式3。
波特率,相关,串口,波特率的定义是串口每秒钟发送或接收的位数称为波特率。
定时计数器工作方式,相关,波特率,对于不同的定时计数器工作方式，得到的波特率的范围是不一样的。
I/O数据传送方式,包含,同步传送,I/O数据传送方式有：同步传送、异步传送和中断传送。
I/O数据传送方式,包含,异步传送,I/O数据传送方式有：同步传送、异步传送和中断传送。
I/O数据传送方式,包含,中断传送,I/O数据传送方式有：同步传送、异步传送和中断传送。
ADC,等价,AD转换器,实现模拟量转换成数字量的器件称为ADC，即AD转换器。
DAC,等价,DA转换器,数字量转换成模拟量的器件称为DAC，即DA转换器。
内部数据存储区,并列,程序存储区,8051 单片机的存储区可分为内部数据存储区、外部数据存储区以及程序存储区。
外部数据存储区,并列,程序存储区,8051 单片机的存储区可分为内部数据存储区、外部数据存储区以及程序存储区。
C51存储类型,类型,data,内部数据存储区可分为 3 个不同的 C51 存储类型：data、idata 和 bdata。
C51存储类型,类型,pdata,外部数据存储区分为 2 个不同的 C51 存储类型：xdata 和 pdata。
数据类型,扩展,特殊功能寄存器,C51 在标准 C 基础上，扩展了 4 种数据类型，分别是位变量 bit、特殊功能寄存器 sfr、特殊功能寄存器 sfr16、特殊功能位 sbit。
数据类型,扩展,位变量,C51 在标准 C 基础上，扩展了 4 种数据类型，分别是位变量 bit、特殊功能寄存器 sfr、特殊功能寄存器 sfr16、特殊功能位 sbit。
特殊功能寄存器,相关,头文件,8051 单片机的特殊功能寄存器可通过头文件来访问。
PSW,位标志,OV,PSW 的格式为 Cy、Ac、F0、RS1、RS0、OV、 -、P。
位变量,等价,bit,C51 在标准 C 基础上，扩展了 4 种数据类型，分别是位变量 bit、特殊功能寄存器 sfr、特殊功能寄存器 sfr16、特殊功能位 sbit。
sbit,相关,特殊功能寄存器,sbit 是指 AT89S51 片内特殊功能寄存器的可寻址位。
C51,相关,8051单片机,C51 定义的数据类型需定位在 8051 单片机存储区中。
数据类型,相关,存储类型,讨论 C51 数据类型时需提及存储类型。
数据类型,相关,8051单片机存储器结构,C51 定义的数据类型与 8051 单片机存储器结构相关。
8051单片机,包含,片内数据存储区,8051 单片机包含片内数据存储区、片外数据存储区、程序存储区。
8051单片机,包含,片外数据存储区,8051 单片机包含片内数据存储区、片外数据存储区、程序存储区。
8051单片机,包含,程序存储区,8051 单片机包含片内数据存储区、片外数据存储区、程序存储区。
片内数据存储区,类型,data,内部数据存储区可分为 data、idata 和 bdata 三种类型。
片内数据存储区,类型,idata,内部数据存储区可分为 data、idata 和 bdata 三种类型。
片内数据存储区,类型,bdata,内部数据存储区可分为 data、idata 和 bdata 三种类型。
片外数据存储区,类型,xdata,C51 提供 xdata 和 pdata 来访问片外数据存储区。
片外数据存储区,类型,pdata,C51 提供 xdata 和 pdata 来访问片外数据存储区。
程序存储区,类型,code,C51 提供 code 存储类型来访问程序存储区。
C51语言存储类型,相关,8051存储空间,C51 语言存储类型与 8051 存储空间存在对应关系。
DATA区,相关,C51语言存储类型,DATA 区的存储类型标识符为 data，属于 C51 语言存储类型。
DATA区,相关,8051存储空间,DATA 区通常指 8051 片内 RAM 的 128 字节内部数据存储区，是 8051 存储空间的一部分。
DATA区,包含,程序变量,DATA 区除包含堆栈和寄存器组外，还包含程序变量。
DATA区,包含,堆栈,DATA 区除包含堆栈和寄存器组外，还包含程序变量。
DATA区,包含,寄存器组,DATA 区除包含堆栈和寄存器组外，还包含程序变量。
data,等价,DATA区存储类型标识符,DATA 区声明中的存储类型标识符为 data。
data,相关,8051片内RAM的128字节内部数据存储变量,data 通常指 8051 片内 RAM 的 128 字节内部数据存储的变量，且可直接寻址。
外部数据存储器地址段,包含,数据存储器地址,外部数据存储器地址段中包含数据存储器地址和外部 I/O 口地址。
外部数据存储器地址段,包含,外部I/O口地址,外部数据存储器地址段中包含数据存储器地址和外部 I/O 口地址。
片内RAM,并列,片外RAM,单片机存储区中，片内 RAM 和片外 RAM 是并列的不同存储区域。
C51语言存储模式,包含,SMALL存储模式,C51 语言支持多种存储模式，包括SMALL 存储模式、COMPACT 存储模式、LARGE 存储模式。
C51语言存储模式,包含,COMPACT存储模式,C51 语言支持多种存储模式，包括SMALL 存储模式、COMPACT 存储模式、LARGE 存储模式。
C51语言存储模式,包含,LARGE存储模式,C51 语言支持多种存储模式，包括SMALL 存储模式、COMPACT 存储模式、LARGE 存储模式。
SMALL存储模式,相关,参数传递,在 SMALL 模式下，参数传递在片内数据存储区中完成。
C51语言,包含,混合模式,C51 语言支持混合模式，例如在 LARGE 模式下可将一些函数放入 SMALL 模式加快执行速度。
C51语言,相关,特殊功能寄存器,C51 语言允许通过 sfr、sbit 关键字或头文件访问 8051 单片机的特殊功能寄存器。
C51语言,包含,sfr,C51 语言提供 sfr 关键字用于定义特殊功能寄存器，如 sfr IE = 0xA8 定义中断允许寄存器。
C51语言,包含,sfr16,C51 语言提供 sfr16 关键字用于定义 16 位特殊功能寄存器，如 sfr16 DPTR = 0x82 定义数据指针 DPTR。
C51语言,包含,sbit,C51 语言提供 sbit 关键字用于特殊功能寄存器的位操作。
特殊功能寄存器,相关,直接寻址,对 8051 单片机特殊功能寄存器的访问只能采用直接寻址方式。
特殊功能寄存器,包含,可寻址位,特殊功能寄存器包含可寻址位，可通过特定方法访问。
PSW,包含,CY,PSW 寄存器包含 CY 位，CY 是 PSW 的第 7 位，地址为 0xD7。
PSW,包含,OV,PSW 寄存器包含 OV 位，OV 是 PSW 的第 2 位，地址为 0xD2。
P1口,包含,P1.7,P1 口包含 P1.7 位，通过 sbit P1_7 = P1^7 定义，地址为 0x97。
P1口,包含,P1.6,P1 口包含 P1.6 位，通过 sbit P1_6 = P1^6 定义，地址为 0x96。
P1口,包含,P1.5,P1 口包含 P1.5 位，通过 sbit P1_5 = P1^5 定义，地址为 0x95。
P1口,包含,P1.4,P1 口包含 P1.4 位，通过 sbit P1_4 = P1^4 定义，地址为 0x94。
P1口,包含,P1.3,P1 口包含 P1.3 位，通过 sbit P1_3 = P1^3 定义，地址为 0x93。
P1口,包含,P1.2,P1 口包含 P1.2 位，通过 sbit P1_2 = P1^2 定义，地址为 0x92。
P1口,包含,P1.1,P1 口包含 P1.1 位，通过 sbit P1_1 = P1^1 定义，地址为 0x91。
P1口,包含,P1.0,P1 口包含 P1.0 位，通过 sbit P1_0 = P1^0 定义，地址为 0x90。
C51语言,相关,位变量,C51 语言采用 “bit” 关键字定义位变量，是 C51 与标准 C 的不同之处。
8051单片机,相关,位操作,8051 单片机能够进行位操作，使得 C51 可定义位变量。
C51语言基本运算,包含,算术运算,C51 语言的基本运算包括算术运算，算术运算包含多种算术运算符。
C51语言基本运算,包含,关系运算,C51 语言的基本运算包括关系运算，通过关系运算符判断两个数之间的关系。
C51语言基本运算,包含,逻辑运算,C51 语言的基本运算包括逻辑运算，逻辑运算结果只有 “真” 和 “假”，由逻辑运算符实现。
C51语言基本运算,包含,位运算,C51 语言的基本运算包括位运算，通过位运算符对数据进行位操作。
C51语言基本运算,包含,赋值运算,C51 语言的基本运算包括赋值运算，用于给变量赋值。
算术运算,包含,算术运算符,算术运算是通过算术运算符实现的，如加、减、乘、除、自增、自减等运算符。
逻辑运算,包含,逻辑运算符,逻辑运算是通过逻辑运算符实现的，逻辑运算符包括逻辑与、逻辑或、逻辑非。
关系运算,包含,关系运算符,关系运算是通过关系运算符实现的，关系运算符用于判断两个数的大小、相等与否等关系。
位运算,包含,位运算符,位运算是通过位运算符实现的，位运算符包括按位与、按位或、按位异或等。
算术运算符,包含,自增运算符,自增运算符是算术运算符的一种，使变量自动加 1，放在变量前和变量后效果不同。
算术运算符,包含,自减运算符,自减运算符是算术运算符的一种，使变量自动减 1，放在变量前和变量后效果不同。
I/O口,类型,PORTA,PORTA 是一个扩展的 I/O 口，在 C51 程序中被定义和操作。
C51程序结构,包含,顺序结构,C51 程序结构包括顺序、分支和循环结构，不同结构影响程序执行流程。
C51程序结构,包含,分支结构,C51 程序结构包括顺序、分支和循环结构，不同结构影响程序执行流程。
C51程序结构,包含,循环结构,C51 程序结构包括顺序、分支和循环结构，不同结构影响程序执行流程。
分支控制语句,包含,if语句,if 语句是实现分支控制的语句之一，根据条件判定结果执行不同操作。
分支控制语句,包含,switch语句,switch 语句是实现分支控制的语句之一，用于多分支选择结构。
C51语言,包含,if语句,C51 语言提供 if 语句用于实现分支控制，有 3 种形式。
C51语言,包含,switch语句,C51 语言提供 switch 语句用于多分支选择，是分支控制的一种方式。
C51语言,包含,while语句,C51 语言提供 while 语句用于实现循环结构。
C51语言,包含,do-while语句,C51 语言提供 do - while 语句用于实现循环结构。
C51语言,包含,for语句,C51 语言提供 for 语句用于实现循环结构。
if语句,类型,单分支结构,if 语句的一种形式，结构为 if (表达式){语句}，条件成立执行语句，否则跳过。
if语句,类型,双分支结构,if 语句的一种形式，结构为 if (表达式){语句 1} else {语句 2}，实现双分支选择。
if语句,类型,多分支结构,if 语句的一种形式，相当于串行多分支选择结构，有多个 else if 分支。
AT89S8051单片机,包含,P1口,AT89S8051 单片机包含 P1 口，P1 口可用于输入输出操作。
晶体振荡器,相关,8051单片机指令执行时间,晶体振荡器的频率决定 8051 单片机指令执行时间的计时标准，影响软件延时的计算。
C51语言,包含,break语句,C51 语言提供 break 语句，可用于跳出 switch 循环体或循环结构中的本层循环。
C51语言,包含,continue语句,C51 语言提供 continue 语句，用于停止当前层循环并尝试下一层循环。
C51语言,包含,goto语句,C51 语言提供 goto 语句，是无条件转移语句，可使程序指针跳转到指定标号处。
数组,类型,整型数组,数组的一种类型，是整型变量的有序结合。
数组,类型,字符型数组,数组的一种类型，是字符型变量的有序结合。
数组,包含,数组元素,数组由数组元素组成，数组元素是数组中的数据。
C51语言,包含,数组,C51 语言中数组是重要的数据结构，有多种类型且应用广泛。
数组,类型,一维数组,数组的一种类型，由具有一个下标的数组元素组成，定义形式为 “类型说明符数组名 [元素个数]”。
数组,类型,二维数组,数组的一种类型，具有两个下标，定义形式为 “类型说明符数组名 [行数][列数]”。
数组,类型,多维数组,数组的一种类型，具有两个或两个以上下标，二维数组是多维数组的一种特殊情况。
数组,类型,字符数组,数组的一种类型，元素为字符型，可存储字符串，定义和赋值有特定规则。
数组,包含,数组元素,数组由数组元素组成，通过下标访问数组中的各个元素。
字符数组,相关,字符串常量,字符数组可用于存储字符串常量，C51 编译器会在字符串末尾自动添加结束符 '\0'。
字符,相关,ASCII码值,用单引号括起来的字符代表其 ASCII 码值，如‘a’表示 a 的 ASCII 码值 61H。
C51语言,包含,查表法,C51 编程中，查表法是一种有效的计算和数据处理方法，常用于数学运算和传感器数据处理等。
C51语言,包含,指针,C51 语言支持通用指针和存储器指针两种不同类型的指针。
数组,类型,square数组,square 数组是在 C51 程序中定义的无符号字符型数组，存储 0 - 9 的平方值。
C51语言,包含,function函数,function 函数是在 C51 程序中定义的函数，用于处理数据，如从数组中查表获取数据。
C51语言,包含,main函数,main 函数是 C51 程序的主函数，用于调用其他函数和控制程序流程。
8051单片机,相关,C51编程,8051 单片机存储资源有限，在 C51 编程时需根据需求选择合适的数组大小，避免浪费存储空间。
指针,类型,通用指针,通用指针是 C51 支持的一种指针类型，声明和使用与标准 C 语言一样，用 3 字节存储指针，速度较慢，适用于目标存储器空间不明确时。
指针,类型,存储器指针,存储器指针是 C51 支持的一种指针类型，在定义时指明存储器类型，总是指向特定的存储器空间。
通用指针,包含,pz指针变量,pz 是一个通用指针变量，定义形式符合通用指针的定义，用 3 字节存储指针。
存储器指针,包含,str指针变量,str 是一个存储器指针变量，指向 xdata 区中的 char 型数据，定义时指明了存储器类型。
存储器指针,包含,pd指针变量,pd 是一个存储器指针变量，指向外部 RAM 区中的 int 型整数，定义时指明了存储器类型。
存储器指针,相关,存储空间,存储器指针根据所指向存储区类型确定指针长度，指向 data、bdata、idata、pdata 存储区的指针需 1B，指向 code 和 xdata 存储区的指针需 2B，可节省存储空间。
函数,类型,主函数,主函数是 C51 程序的入口函数，名称为 main，一个 C51 程序必须至少有一个主函数，整个程序从主函数开始执行。
函数,类型,普通函数,普通函数是 C51 程序中除主函数外的其他函数，可分为标准库函数和用户自定义函数。
普通函数,类型,标准库函数,标准库函数由 C51 编译器提供，用户可直接调用，调用时需包含相应头文件，如调用 printf 函数需包含 stdio.h 头文件。
普通函数,类型,用户自定义函数,用户自定义函数是用户根据自身需求编写的函数，从定义形式上可分为无参函数、有参函数和空函数。
用户自定义函数,类型,无参函数,无参函数在被调用时既无参数输入，也不返回结果，一般用于完成特定操作，定义时返回值类型标识符可省略。
C51语言,相关,stdio.h,stdio.h 是 C51 语言中的头文件，包含了一些标准输入输出函数的声明，如 printf 函数，程序调用相关函数时需包含该头文件。
stdio.h,包含,printf函数声明,stdio.h 头文件包含 printf 函数的声明，使得程序在调用 printf 函数时能够正确识别和使用该函数。
有参函数,包含,形式参数,有参函数定义时，函数名后的括号中的变量为形式参数，用于接收实际参数传递的数据，如 max 函数中的 a、b。
返回语句,等价,return(),return()为返回语句。
8051单片机,相关,中断服务函数,8051 单片机的中断处理需要使用 C51 编译器扩展的中断服务函数，interrupt 后的 n 取值 0 - 4 代表中断号。
变量,类型,局部变量,局部变量是在某一个函数内部存在的变量，只在该函数内部有效。
变量,类型,全局变量,全局变量在整个源文件中有效，从定义点到源文件结束的所有函数都可访问，可使用 extern 或 static 修饰。
全局变量,相关,extern,如果在定义前的函数或其他源文件需要访问全局变量，需使用 extern 关键词进行说明。
全局变量,相关,static,使用 static 关键词定义的全局变量为静态全局变量，只能在定义的源文件内使用。
单片机,包含,程序存储区,单片机的存储区间包含程序存储区，用于存储程序代码。
单片机,包含,静态存储区,单片机的存储区间包含静态存储区，全局变量存放在此，程序开始运行时分配存储空间。
单片机,包含,动态存储区,单片机的存储区间包含动态存储区，局部变量存放在此，进入函数时分配存储空间。
C51语言,包含,宏定义,C51 语言支持宏定义，宏定义属于预处理指令，可简化变量书写，增强程序可读性。
C51语言,包含,文件包含,C51 语言支持文件包含，用于将其他文件的内容包含到当前程序中，如包含头文件。
宏定义,类型,简单的宏定义,简单的宏定义是宏定义的一种类型，格式为 “#define 宏替换名 宏替换体”，常用于简化代码书写。
宏定义,类型,带参数的宏定义,带参数的宏定义是宏定义的一种类型，与简单宏定义不同，可根据参数进行不同的替换操作。
简单的宏定义,包含,#define,#define 是简单宏定义指令的关键词，用于启动宏定义操作。
简单的宏定义,包含,宏替换名,简单宏定义中，宏替换名一般用大写字母表示，在编译时被宏替换体替代。
简单的宏定义,包含,宏替换体,简单宏定义中，宏替换体可以是数值常数、算术表达式、字符和字符串等，用于替换宏替换名。
文件包含,包含,#include,#include 是文件包含操作的指令关键词，用于指定要包含的文件。
文件包含,相关,reg51.h,在 C51 程序中，使用 “#include<reg51.h>” 将 8051 单片机的特殊功能寄存器包含文件包含到程序中，方便访问特殊功能寄存器。
文件包含,相关,reg52.h,在 C51 程序中，使用 “#include<reg52.h>” 将 8052 单片机的特殊功能寄存器包含文件包含到程序中，方便访问特殊功能寄存器。
文件包含,相关,stdio.h,"在 C51 程序中，使用 “#include< stdio.h>” 或 “#include""stdio.h""” 将标准输入、输出头文件包含到程序中，用于调用输入 / 输出流函数。"
文件包含,相关,stdlib.h,在 C51 程序中，使用文件包含操作将 stdlib.h 包含进来，以便使用其中的动态内存分配函数。
