开始节点,关系,结束节点,text
文件包含,相关,string.h,在 C51 程序中，使用文件包含操作将 string.h 包含进来，以便使用其中的缓冲区处理函数。
文件包含,相关,absacc.h,在 C51 程序中，使用文件包含操作将 absacc.h 包含进来，该文件定义了确定各类存储空间绝对地址的宏。
特殊功能寄存器包含文件,类型,reg51.h,reg51.h 是特殊功能寄存器包含文件，包含了所有 8051 的 sfr 及其位定义，用于访问 8051 单片机的特殊功能寄存器。
特殊功能寄存器包含文件,类型,reg52.h,reg52.h 是特殊功能寄存器包含文件，包含了所有 8052 的 sfr 及其位定义，用于访问 8052 单片机的特殊功能寄存器。
绝对地址包含文件,类型,absacc.h,absacc.h 是绝对地址包含文件，定义了确定各类存储空间绝对地址的宏，方便对特定存储区域进行操作。
8051单片机,类型,AT89C51,AT89C51 是 8051 单片机的一种类型，在 Keil C51 中创建项目时可选择。
8051单片机,类型,AT89S51,AT89S51 是 8051 单片机的一种类型，在 Keil C51 中选择单片机时，对于 AT89S51 也选择 AT89C51。
特殊功能寄存器,相关,单片机,特殊功能寄存器 SFR 的实质是各外围部件的控制寄存器及状态寄存器，综合反映单片机内部实际的工作状态及工作方式。
CPU,包含,中断系统,CPU 还包括中断系统和部分外部特殊功能寄存器。
CPU,包含,特殊功能寄存器,CPU 还包括中断系统和部分外部特殊功能寄存器。
片内RAM,扩展,片外RAM,片内 RAM 扩展得到片外 RAM。
数据存储器,等价,RAM,数据存储器同义于 RAM。
程序存储器,等价,ROM,程序存储器同义于 ROM。
单片机应用系统,包含,单片机,单片机是单片机应用系统的核心部分。
单片机,相关,发光二极管,单片机的并行端口 P1 - P3 可直接驱动发光二极管。
P1,相关,发光二极管,单片机并行端口 P1 可直接驱动发光二极管。
P2,相关,发光二极管,单片机并行端口 P2 可直接驱动发光二极管。
P3,相关,发光二极管,单片机并行端口 P3 可直接驱动发光二极管。
P0口,相关,通用I/O,P0 口作为总线口时，为双向口，作通用 I/O 用时，为准双向口\
I/O端口,相关,外设,I/O 端口是单片机与外设进行信息交换的桥梁。
C51,相关,reg51.h,在 C51 编译器中，对 I/O 端口特殊功能寄存器的声明包含在 reg51.h 头文件中。
发光二极管,连接,P1口,8 个发光二极管 LED0 - LED7 经限流电阻分别接至 P1 口的 P1.0 - P1.7 引脚上。
数组,相关,C51,数组是 C51 语言中的一种数据结构。
开关,连接,I/O端口,被检测的开关一端接到 I/O 端口的引脚上。
AT89S51单片机,包含,P1口,AT89S51 单片机包含 P1 口。
开关,相关,发光二极管,P1.4 - P1.7 上的开关状态反映在 P1.0 - P1.3 引脚控制的发光二极管上。
发光二极管,连接,P2口,LED0 - LED3 分别由 P2.0 - P2.3 引脚控制。
LED数码管,包含,发光二极管,LED 数码管由多个发光二极管组成，每段对应一个。
共阳极数码管,类型,LED数码管,共阳极数码管是 LED 数码管的一种类型。
共阴极数码管,类型,LED数码管,共阴极数码管是 LED 数码管的一种类型。
单片机,控制,LED数码管,单片机通过输出段码控制 LED 数码管显示字符。
段码,相关,LED数码管,用于控制 LED 数码管显示不同字符，是显示字符的二进制代码。
静态显示,类型,LED数码管显示方式,静态显示是单片机控制 LED 数码管的一种显示方式。
动态显示,类型,LED数码管显示方式,动态显示是单片机控制 LED 数码管的一种显示方式。
I/O口,相关,LED数码管,在静态显示和动态显示中，I/O 口用于控制 LED 数码管的段码和位选。
位驱动电路,相关,LED数码管,位驱动电路用于控制 LED 数码管的位选，实现动态扫描。
LED点阵显示器,包含,发光二极管,LED 点阵显示器由若干个发光二极管按矩阵方式排列组成。
图文显示器,类型,LED点阵显示器,图文显示器是 LED 点阵显示器的一种类型。
视频显示器,类型,LED点阵显示器,视频显示器是 LED 点阵显示器的一种类型。
单色LED点阵显示器,类型,LED点阵显示器,单色 LED 点阵显示器是 LED 点阵显示器的一种类型。
5×7点阵,类型,LED点阵显示器,5×7 点阵是 LED 点阵显示器按阵列点数划分的一种类型。
5×8点阵,类型,LED点阵显示器,5×8 点阵是 LED 点阵显示器按阵列点数划分的一种类型。
6×8点阵,类型,LED点阵显示器,6×8 点阵是 LED 点阵显示器按阵列点数划分的一种类型。
8×8点阵,类型,LED点阵显示器,8×8 点阵是 LED 点阵显示器按阵列点数划分的一种类型。
共阴极LED点阵,类型,LED点阵显示器,共阴极 LED 点阵是 LED 点阵显示器按极性排列划分的一种类型。
共阳极LED点阵,类型,LED点阵显示器,共阳极 LED 点阵是 LED 点阵显示器按极性排列划分的一种类型。
R0-R7,相关,LED点阵显示器,R0 - R7 是 8×8LED 点阵显示器的行线，用于控制发光二极管的行选。
C0-C7,相关,LED点阵显示器,C0 - C7 是 8×8LED 点阵显示器的列线，用于控制发光二极管的列选。
单片机,控制,16×16LED点阵显示器,单片机通过编程控制 16×16LED 点阵显示器显示字符。
16×16LED点阵显示器,包含,发光二极管,16×16LED 点阵显示器由多个发光二极管组成。
16×16LED点阵显示器,相关,8×8LED点阵显示模块,16×16LED 点阵显示器与 8×8LED 点阵显示模块内部结构及显示原理类似。
74LS154,类型,4-16译码器,74LS154 是 4 - 16 译码器的一种。
74HC154,类型,4-16译码器,74HC154 是 4 - 16 译码器的一种。
74LS07,相关,16×16LED点阵显示器,74LS07与 16×16LED 点阵显示器一起构成显示电路。
4-16译码器,相关,16×16LED点阵显示器,4 - 16 译码器用于控制 16×16LED 点阵显示器的行线电平。
P0口,相关,16×16LED点阵显示器,P0 口用于控制 16×16LED 点阵显示器的列线电平。
P1口,相关,16×16LED点阵显示器,P1 口的低 4 位经 4 - 16 译码器控制 16×16LED 点阵显示器的行线电平。
P2口,相关,16×16LED点阵显示器,P2 口用于控制 16×16LED 点阵显示器的列线电平。
R0-R15,相关,16×16LED点阵显示器,R0 - R15 是 16×16LED 点阵显示器的行线，用于控制发光二极管的行选。
C0-C15,相关,16×16LED点阵显示器,C0 - C15 是 16×16LED 点阵显示器的列线，用于控制发光二极管的列选。
L0-L15,相关,16×16LED点阵显示器,L0 - L15 是 74HC154 的译码输出线，经驱动后控制 16×16LED 点阵显示器的行线电平。
液晶显示器,包含,字段型液晶显示器,字段型液晶显示器是液晶显示器的一种类型。
液晶显示器,包含,字符型液晶显示器,字符型液晶显示器是液晶显示器的一种类型。
液晶显示器,包含,点阵图形型液晶显示器,点阵图形型液晶显示器是液晶显示器的一种类型。
液晶显示模块,包含,LCD1602液晶显示模块,LCD1602 液晶显示模块是液晶显示模块的一种。
字符库ROM,相关,LCD1602液晶显示模块,LCD1602 液晶显示模块内部具有字符库 ROM，用于显示字符。
ASCII码表,相关,LCD1602液晶显示模块,LCD1602 液晶显示模块显示的数字和字母代码与 ASCII 码表中的编码一致。
LCD1602液晶显示模块,包含,显示数据RAM,LCD1602 液晶显示模块内部有 80 字节的显示数据 RAM。
LCD1602液晶显示模块,包含,字符库ROM,LCD1602 液晶显示模块内部具有字符库 ROM。
LCD1602液晶显示模块,包含,自定义字符RAM,LCD1602 液晶显示模块内有 64 字节的自定义字符 RAM。
命令字,相关,LCD1602液晶显示模块,通过单片机向 LCD1602 写入命令字，实现对其初始化、读、写等操作。
命令字,包含,清屏命令,清屏命令是 LCD1602 的 11 个命令字之一，用于清屏并将光标返回地址 00H 位置。
命令字,包含,光标返回命令,光标返回命令是 LCD1602 的 11 个命令字之一，可使光标返回到地址 00H 位置
命令字,包含,显示模式设置命令,显示模式设置命令是 LCD1602 的 11 个命令字之一，用于设置地址指针加 1 或减 1 选择位以及屏幕上所有字符移动方向是否有效。
命令字,包含,显示开/关及光标设置命令,显示开 / 关及光标设置命令是 LCD1602 的 11 个命令字之一，用于控制屏幕整体显示、光标有无及光标闪烁情况。
命令字,包含,光标或字符移位命令,光标或字符移位命令是 LCD1602 的 11 个命令字之一，用于选择移动光标还是字符以及移位方向。
命令字,包含,功能设置命令,功能设置命令是 LCD1602 的 11 个命令字之一，可选择传输数据有效长度、显示器行数和字符显示的点阵。
命令字,包含,CGRAM地址设置命令,CGRAM 地址设置命令是 LCD1602 的 11 个命令字之一，用于设置自定义字符 RAM 的地址。
命令字,包含,显示数据RAM地址设置命令,显示数据 RAM 地址设置命令是 LCD1602 的 11 个命令字之一，用于设置 LCD 内部显示数据 RAM 地址指针，决定字符显示位置。
命令字,包含,读忙标志或地址命令,读忙标志或地址命令是 LCD1602 的 11 个命令字之一，用于读取 LCD 的忙标志或地址。
LCD1602液晶显示模块,相关,引脚,LCD1602 液晶显示模块通过引脚与单片机进行数据、命令传输和供电。
引脚,包含,数据线,LCD1602 液晶显示模块的引脚包括 8 条数据线。
引脚,包含,控制线,LCD1602 液晶显示模块的引脚包括 3 条控制线。
引脚,包含,电源线,LCD1602 液晶显示模块的引脚包括 3 条电源线。
LCD1602液晶显示模块,包含,BF,BF 是 LCD1602 的忙标志位，用于指示其工作状态。
LCD1602液晶显示模块,相关,显示模式设置命令,通过向 LCD1602 写入显示模式设置命令，可设置其显示模式。
LCD1602液晶显示模块,相关,显示开/关及光标设置命令,利用该命令可控制 LCD1602 的显示、光标及光标闪烁情况。
LCD1602液晶显示模块,相关,光标或字符移位命令,此命令可实现对 LCD1602 光标或字符的移位操作。
显示数据RAM,包含,可显示区域,可显示区域是显示数据 RAM 中能使字符立即显示的区域。
显示数据RAM,包含,隐藏区域,隐藏区域是显示数据 RAM 中字符不能立即显示，需移位才能显示的区域。
LCD1602液晶显示模块,相关,LCD1602的复位,LCD1602 上电后按复位操作进行初始化设置。
LCD1602液晶显示模块,相关,写命令,向 LCD1602 写入命令，实现各种功能设置和操作。
LCD1602液晶显示模块,相关,读数据,从 LCD1602 读取数据，获取其内部状态或数据信息。
AT89S51单片机,连接,LCD1602液晶显示模块,AT89S51 单片机通过引脚与 LCD1602 液晶显示模块连接，实现控制。
AT89S51单片机,包含,P2.0,AT89S51 单片机的 P2.0 引脚与 LCD1602 的 RS 引脚连接，用于控制读写操作。
AT89S51单片机,包含,P2.1,AT89S51 单片机的 P2.1 引脚与 LCD1602 的 R/W 引脚连接，用于控制读写操作。
AT89S51单片机,包含,P2.2,AT89S51 单片机的 P2.2 引脚与 LCD1602 的 E 引脚连接，用于控制读写操作。
RS,连接,AT89S51单片机,LCD1602 的 RS 引脚与 AT89S51 单片机的 P2.0 引脚连接。
R/W,连接,AT89S51单片机,LCD1602 的 R/W 引脚与 AT89S51 单片机的 P2.1 引脚连接。
E,连接,AT89S51单片机,LCD1602 的 E 引脚与 AT89S51 单片机的 P2.2 引脚连接。
out,相关,AT89S51单片机,out 与 AT89S51 单片机的 P0 口相关，用于获取 P0 口状态。
P0口,相关,LCD1602液晶显示模块,P0 口用于向 LCD1602 发送命令和数据。
P0.7,相关,BF,通过检测 P0.7 引脚电平来判断 BF 状态，进而决定是否可对 LCD1602 写命令。
LM016L,等价,LCD1602液晶显示器,LM016L 是 LCD1602 液晶显示器在 Proteus 中的仿真模型，引脚信号相同。
LM016L,包含,数据线D7-D0,数据线 D7 - D0 是 LM016L 的引脚，用于传输数据。
LM016L,包含,控制线RS、RW、E,控制线 RS、RW、E 是 LM016L 的引脚，用于控制 LM016L 的读写等操作。
LM016L,包含,电源线VDD、VEE,电源线 VDD、VEE 是 LM016L 的引脚，为其提供电源。
LM016L,包含,地线Vm,地线 Vm 是 LM016L 的引脚，用于接地。
AT89C51,控制,LM016L,AT89C51 单片机用于控制 LM016L的显示。
LM016L,相关,RP1,RP1 作为排电阻，在电路中与 LM016L 共同构成完整电路，可能用于分压等作用。
LM016L,相关,RP2,RP2 作为排电阻，在电路中与 LM016L 共同构成完整电路，可能用于分压等作用。
LM016L,相关,POT-LIN,POT - LIN在电路中与 LM016L 相连，可能用于调节电路参数。
KeilμVision3,相关,程序设计,通过 Keil μVision3 建立工程和源程序文件，用于编写控制 LM016L 显示的程序。
lcdinitial,相关,LM016L,lcd_initial 函数用于对 LM016L 进行初始化设置。
checkbusy,相关,LM016L,check_busy 函数用于检测 LM016L 的忙标志位，判断是否可进行写操作。
writecommand,相关,LM016L,write_command 函数用于向 LM016L 写入命令，实现各种功能设置。
writedata,相关,LM016L,write_data 函数用于将显示数据写入 LM016L 的显示数据 RAM。
string,相关,LM016L,string 函数用于在 LM016L 上显示字符串。
delay,相关,LM016L,delay 函数用于延时，在控制 LM016L 显示过程中起到时间控制作用。
main,相关,C51程序,main 函数是 C51 程序的主函数，是程序执行的入口，用于调用其他函数实现 LM016L 显示控制。
P0口,相关,LM016L,AT89C51 的 P0 口用于向 LM016L 发送命令和数据。
P2口,相关,LM016L,AT89C51 的 P2 口通过位变量 RS、RW、E 与 LM016L 相连，控制其读写操作。
P2.0,相关,RS,AT89C51 的 P2.0 引脚与 RS 位变量相连，用于控制 LM016L 的读写操作类型。
P2.1,相关,RW,AT89C51 的 P2.1 引脚与 RW 位变量相连，用于控制 LM016L 的读写操作方向。
P2.2,相关,E,AT89C51 的 P2.2 引脚与 E 位变量相连，用于控制 LM016L 的读写操作时机。
排电阻,相关,电路,RP1 和 RP2 作为排电阻是电路的组成部分，与其他元器件共同构成控制 LM016L 显示的电路。
ISIS,相关,电路设计,在 ISIS 软件中完成放置元器件、连线等电路设计操作，用于构建控制 LM016L 显示的硬件电路。
单片机,连接,键盘,单片机与键盘相连，用于获取键盘输入信息。
键盘,包含,按键,键盘由若干按键组成。
有触点开关按键,包含,触摸式键盘,触摸式键盘是有触点开关按键的一种。
有触点开关按键,包含,薄膜键盘,薄膜键盘是有触点开关按键的一种。
有触点开关按键,包含,导电橡胶键盘,导电橡胶键盘是有触点开关按键的一种。
有触点开关按键,包含,按键式键盘,按键式键盘是有触点开关按键的一种。
无触点开关按键,包含,电容式按键,电容式按键是无触点开关按键的一种。
无触点开关按键,包含,光电式按键,光电式按键是无触点开关按键的一种。
无触点开关按键,包含,磁感应按键,磁感应按键是无触点开关按键的一种。
按键,连接,行线,键盘中的按键两端分别连接在行线和列线上。
按键,连接,列线,键盘中的按键两端分别连接在行线和列线上。
行线,相关,按键状态检测,单片机通过检测行线电平状态来判断按键是否按下。
列线,相关,按键状态检测,列线接地，与行线配合用于检测按键状态。
非编码键盘,类型,键盘,非编码键盘是键盘的一种类型。
编码键盘,类型,键盘,编码键盘是键盘的一种类型。
独立式键盘,类型,非编码键盘,独立式键盘是非编码键盘的一种常见结构。
矩阵式键盘,类型,非编码键盘,矩阵式键盘是非编码键盘的一种常见结构。
k1-k8,连接,P1口,8 个按键 k1 - k8 分别接到单片机的 P1.0 - P1.7 引脚上。
P1.0-P1.7,连接,k1-k8,P1.0 - P1.7 引脚分别与按键 k1 - k8 相连，用于传输按键状态信号。
上拉电阻,连接,独立式键盘,上拉电阻与独立式键盘相连，保证按键未按下时 I/O 口线为高电平。
单片机,连接,独立式键盘,单片机与独立式键盘相连，用于检测按键状态并进行相应处理。
独立式键盘,包含,按键,独立式键盘由多个按键组成，如 k1 - k8、k1 - k4 等。
查询方式,相关,独立式键盘,采用查询方式对独立式键盘进行扫描，检测按键状态。
按键,连接,P1口,按键 k1 - k8 接在 P1.0 - P1.7 引脚上，k1 - k4 接在 P1.0 - P1.3 引脚上，通过 P1 口检测按键状态。
LED指示灯,连接,P3口,8 个 LED 指示灯接在 P3 口上，由 P3 口控制其亮灭。
软件延时子程序,相关,独立式键盘,软件延时子程序用于独立式键盘的按键去抖动操作。
Proteus,相关,独立式键盘,利用 Proteus 软件对独立式键盘系统进行虚拟仿真。
虚拟仿真,相关,独立式键盘,通过虚拟仿真来模拟独立式键盘的实际工作情况。
P1口,连接,独立式键盘,P1 口用于连接独立式键盘的按键，检测按键状态。
P1.0,连接,独立式键盘按键,P1.0 引脚与独立式键盘中对应 S1 的按键相连，传输按键状态信号。
P1.1,连接,独立式键盘按键,P1.1 引脚与独立式键盘中对应 S2 的按键相连，传输按键状态信号。
P1.2,连接,独立式键盘按键,P1.2 引脚与独立式键盘中对应 S3 的按键相连，传输按键状态信号。
P1.3,连接,独立式键盘按键,P1.3 引脚与独立式键盘中对应 S4 的按键相连，传输按键状态信号。
LED指示灯,相关,独立式键盘系统,LED 指示灯是独立式键盘系统的一部分，根据按键操作显示不同状态。
正向流水点亮函数,相关,独立式键盘系统,正向流水点亮函数在独立式键盘系统中，当对应按键按下时被调用，控制 LED 指示灯正向流水点亮。
反向流水点亮函数,相关,独立式键盘系统,反向流水点亮函数在独立式键盘系统中，当对应按键按下时被调用，控制 LED 指示灯反向流水点亮。
高、低4位交替点亮函数,相关,独立式键盘系统,高、低 4 位交替点亮函数在独立式键盘系统中，当对应按键按下时被调用，控制 LED 指示灯高、低 4 位交替点亮。
闪烁点亮函数,相关,独立式键盘系统,闪烁点亮函数在独立式键盘系统中，当对应按键按下时被调用，控制 LED 指示灯闪烁点亮。
流水灯显示延时函数,相关,独立式键盘系统,流水灯显示延时函数在独立式键盘系统中，用于控制流水灯显示的时间间隔。
S1,连接,P1.0,S1 位变量与 P1.0 引脚相连，用于检测对应按键状态。
S3,连接,P1.2,S3 位变量与 P1.2 引脚相连，用于检测对应按键状态。
S4,连接,P1.3,S4 位变量与 P1.3 引脚相连，用于检测对应按键状态。
IP,相关,INT0,用于设置 INT0 的中断优先级。
INT0,相关,独立式键盘,采用中断扫描方式时，INT0 用于响应独立式键盘的按键中断。
IE,相关,INT0,用于控制 INT0 中断的允许和禁止。
INT0,相关,单片机,INT0 是单片机的外部中断源，用于响应独立式键盘按键中断请求。
P1口,连接,矩阵式键盘,P1 口与矩阵式键盘的行线和列线相连，用于传输按键状态信号。
P0口,连接,数码管,P0 口用于控制数码管的显示，输出段码。
数码管,相关,矩阵式键盘,数码管用于显示矩阵式键盘按键对应的键号。
共阳极数码管,类型,数码管,共阳极数码管是数码管的一种类型，通过 P0 口控制显示。
查询扫描,类型,键盘扫描的工作方式,查询扫描是键盘扫描工作方式的一种，利用单片机空闲时扫描键盘。
定时扫描,类型,键盘扫描的工作方式,定时扫描是键盘扫描工作方式的一种，利用定时器中断定时扫描键盘。
中断扫描,类型,键盘扫描的工作方式,中断扫描是键盘扫描工作方式的一种，键盘有按键按下时触发中断进行扫描。
专用键盘/显示器芯片,相关,单片机,专用键盘 / 显示器芯片与单片机连接，简化键盘 / 显示器控制操作。
HD7279,类型,专用键盘/显示器芯片,HD7279 是一种专用键盘 / 显示器接口芯片，与单片机串行连接。
8279,类型,专用键盘/显示器芯片,8279 是早期流行的并行接口专用键盘 / 显示器芯片。
CH451,类型,专用键盘/显示器芯片,CH451 是常见的专用键盘 / 显示器接口芯片，与单片机接口多采用串行连接。
ZLG7289A,类型,专用键盘/显示器芯片,ZLG7289A 是常见的专用键盘 / 显示器接口芯片，与单片机接口多采用串行连接。
HD7279A,类型,专用键盘/显示器芯片,HD7279A 是 HD7279 系列芯片，能驱动 LED 数码管和管理键盘。
HD7279A,连接,单片机,HD7279A 与单片机采用串行连接，仅占用 4 条口线。
HD7279A,控制,LED数码管,HD7279A 可控制与驱动 8 位 LED 数码管，采用动态扫描循环显示方式。
LED数码管,相关,HD7279A,LED 数码管由 HD7279A 驱动显示，是其控制的显示设备。
LED发光二极管,相关,HD7279A,HD7279A 可驱动 64 个独立的 LED 发光二极管，作为显示或指示元件。
编码键盘,相关,HD7279A,HD7279A 可对编码键盘进行管理，直接获取闭合键的键号。
DIG0-DIG7,连接,LED数码管,DIG0 - DIG7 分别连接 8 只 LED 数码管的共阴极，用于控制数码管的位选。
SA-SG,连接,LED数码管,SA - SG 分别连接至 LED 数码管的 a - g 段的阳极，用于提供段驱动信号。
DP,连接,LED数码管,DP 引脚连至小数点 dp 的阳极，控制小数点的显示。
LED数码管,包含,小数点dp,小数点 dp 是 LED 数码管的一部分，其显示由 HD7279A 控制。
LED数码管,包含,a-g段,a - g 段是 LED 数码管用于显示字符的组成部分，由 HD7279A 驱动。
DATA,相关,单片机,DATA 作为串行数据输入 / 输出端，用于单片机与 HD7279A 之间的数据传输。
DATA,相关,HD7279A,DATA 作为串行数据输入 / 输出端，用于单片机与 HD7279A 之间的数据传输。
CLK,相关,单片机,CLK 为数据串行传送的同步时钟输入端，控制数据在单片机与 HD7279A 之间的传输时序。
CLK,相关,HD7279A,CLK 为数据串行传送的同步时钟输入端，控制数据在单片机与 HD7279A 之间的传输时序。
CS,相关,单片机,CS 作为片选控制端，由单片机控制其电平，以访问 HD7279A 芯片。
CS,相关,HD7279A,CS 作为片选控制端，由单片机控制其电平，以访问 HD7279A 芯片。
KEY,相关,单片机,KEY 用于输出按键按下的信号，单片机通过检测其电平判断是否有键按下。
KEY,相关,HD7279A,KEY 用于输出按键按下的信号，单片机通过检测其电平判断是否有键按下。
RESET,相关,单片机,RESET 为复位端，可由单片机控制或外接复位电路，用于复位 HD7279A。
RESET,相关,HD7279A,RESET 为复位端，可由单片机控制或外接复位电路，用于复位 HD7279A。
RC,连接,HD7279A,RC 引脚用于外接振荡元件，为 HD7279A 提供振荡信号。
控制命令,相关,HD7279A,控制命令用于控制 HD7279A 的各种功能，包括显示、键盘管理等。
纯命令,类型,控制命令,纯命令是 HD7279A 控制命令的一种类型，均为单字节命令。
带数据命令,类型,控制命令,带数据命令是 HD7279A 控制命令的一种类型，由双字节组成。
读键盘命令,类型,控制命令,读键盘命令是 HD7279A 控制命令的一种类型，用于读取矩阵键盘中按下键的键值。
方式0译码显示命令,类型,带数据命令,方式 0 译码显示命令是 HD7279A 带数据命令的一种，用于控制 LED 数码管按特定规则译码显示。
控制命令,包含,方式1译码显示命令,方式 1 译码显示命令是 HD7279A 控制命令的一种，与方式 0 类似但译码规则不同。
控制命令,包含,方式0译码显示命令,方式 0 译码显示命令是 HD7279A 控制命令的一种，用于控制 LED 数码管按特定规则译码显示。
控制命令,包含,不译码显示命令,不译码显示命令是 HD7279A 控制命令的一种，可在指定位上按特定方式显示字符。
控制命令,包含,闪烁控制命令,闪烁控制命令是 HD7279A 控制命令的一种，用于设置数码管的闪烁属性。
控制命令,包含,消隐控制命令,消隐控制命令是 HD7279A 控制命令的一种，用于设置数码管的消隐属性。
控制命令,包含,段点亮命令,段点亮命令是 HD7279A 控制命令的一种，用于点亮数码管中的某一段。
控制命令,包含,段关闭命令,段关闭命令是 HD7279A 控制命令的一种，用于关闭数码管中的某一段。
方式0译码显示命令,相关,位地址,方式 0 译码显示命令中，位地址（a2、a1、a0）用于确定显示数据应送给哪一位数码管。
方式0译码显示命令,相关,显示数据,方式 0 译码显示命令中，显示数据（d3、d2、d1、d0）用于确定数码管显示的内容。
方式0译码显示命令,相关,小数点dp,方式 0 译码显示命令中，通过控制位 dp 确定小数点是否显示。
方式1译码显示命令,相关,位地址,方式 1 译码显示命令中，位地址用于确定显示数据应送给哪一位数码管。
